coverage_id,policy_id,coverage_name,payment_reason,payment_amount
276,54,암진단 보험금,"피보험자가 보험기간 중 “기타피부 암”, “제자리암”, “경계성종양”, “중증갑 상선암” 이외의 “갑상선암” 및 “대장 점막내암”으로 진단확정 되었을 때 [다만, 각각 최초 1회에 한함]",기타피부암 : 600만원(1년 이상) : 300만원(1년 미만) 제자리암 : 600만원(1년 이상) : 300만원(1년 미만) 경계성종양 : 600만원(1년 이상) : 300만원(1년 미만) 중증갑상선암 이외의 갑상선암 : 600만원(1년 이상) : 300만원(1년 미만) 대장점막내암 : 600만원(1년 이상) : 300만원(1년 미만)
277,55,암진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이 후에 “「여성유방암 및 전립선암」 이외의 암” 또는 “중증 갑상선 암”으로 진단확정 되었을 때 (다 만, 최초 1회의 진단확정에 한함)","보험가입금액의 100% (다만, 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 50%”를 지급함)"
278,55,여성유방암 진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이 후 “여성유방암”으로 진단확정 되었을 때 (다만, 최초 1회의 진 단확정에 한함)","보험가입금액의 30% (다만, 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 15%”를 지급함)"
279,55,전립선암 진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이 후 “전립선암”으로 진단확정 되 었을 때 (다만, 최초 1회의 진단 확정에 한함)","보험가입금액의 30% (다만, 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 15%”를 지급함)"
280,55,소액암 진단급여금,"보험기간 중 피보험자가 보장개 시일 이후에 “기타피부암”, “중증 이외 갑상선암”, “제자리암”, “경 계성종양”, “대장점막내암”, “비 침습방광암”으로 진단확정 되었 을 때 (다만, 각각 최초1회의 진 단확정에 한함)","보험가입금액의 10% (다만, 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 5%”를 지급함)"
281,55,신한SOL암보험 암사망특약(무배당),"특약보험기간 중 피보험자가 보장개시일(“암” 및 “중증 갑상선암”의 경우 “암” 및 “중증 갑상선암” 보장개시일) 이후에 “암”, “기타피부암”, “갑상선암”, “대장점막내암” 또는 “비침습방광암”으로 진단확정 되고, 특약보험기간 중 그 “암”, “기타피부암”, “갑 상선암”, “대장점막내암” 또는 “비침습방광암”을 직 접적인 원인으로 사망하였을 때",3000만원
282,56,암진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이 후에 “「여성유방암 및 전립선암」 이외의 암” 또는 “중증 갑상선 암”으로 진단확정 되었을 때 (다 만, 최초 1회의 진단확정에 한함)","보험가입금액의 100% (다만, 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 50%”를 지급함)"
283,56,여성유방암 진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이 후 “여성유방암”으로 진단확정 되었을 때 (다만, 최초 1회의 진 단확정에 한함)","보험가입금액의 30% (다만, 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 15%”를 지급함)"
284,56,전립선암 진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이 후 “전립선암”으로 진단확정 되 었을 때 (다만, 최초 1회의 진단 확정에 한함)","보험가입금액의 30% (다만, 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 15%”를 지급함)"
285,56,소액암 진단급여금,"보험기간 중 피보험자가 보장개 시일 이후에 “기타피부암”, “중증 이외 갑상선암”, “제자리암”, “경 계성종양”, “대장점막내암”, “비 침습방광암”으로 진단확정 되었 을 때 (다만, 각각 최초1회의 진 단확정에 한함)","보험가입금액의 10% (다만, 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 5%”를 지급함)"
286,56,"신한SOL암보험 암사망특약 (무배당, 해약환급금 미지급형)","특약보험기간 중 피보험자가 보장개시일(“암” 및 “중증 갑상선암”의 경우 “암” 및 “중증 갑상선암” 보장개시일) 이후에 “암”, “기타피부암”, “갑상선암”, “대장점막내암” 또는 “비침습방광암”으로 진단확정 되고, 특약보험기간 중 그 “암”, “기타피부암”, “갑 상선암”, “대장점막내암” 또는 “비침습방광암”을 직 접적인 원인으로 사망하였을 때",특약보험가입금액의 100%
287,57,암진단급여금,"보험기간 중 피보험자가 보장개시일 이후에 “「여성유방암 및 전립선암」 이외의 암” 또는 “중증 갑상선암”으로 진단확정 되었을 때 (다만, 최초 1회의 진단확정에 한함)",보험가입금액의 100%
288,57,여성유방암진단급여금,"보험기간 중 피보험자가 보장개시일 이후에 “여성유방암”으로 진단확정 되었을 때 (다만, 최초 1회의 진단확정에 한함)",보험가입금액의 30%
289,57,전립선암진단급여금,"보험기간 중 피보험자가 보장개시일 이후에 “전립선암”으로 진단확정 되었을 때 (다만, 최초 1회의 진단확정에 한함)",보험가입금액의 30%
290,57,소액암 진단급여금,"보험기간 중 피보험자가 보장개시일 이후에 “기타피부암”, “중증 이외 갑상선암”, “제자리암”, “경계성종양”, “대장점막내암”, “비침습방광암”으로 진단확정 되었을 때 (다만, 각각 최초1회의 진단확정에 한함)",보험가입금액의 10%
291,57,"바로암직접치료특약C(무배당, 갱신형)","특약보험기간 중 피보험자가 보장개시일 이후에 “암”, “대장점막내암” 또는 “비침습방광암”으로 진단확정 되고, 그 “암”, “대장점막내암” 또는 “비침습방광암”의 직접적인 치료를 목적으로 특약보험기간 중 “항암방사선치료”를 받았을 때 (다만, 최초 1회에 한함) * 이외 보장담보는 상품요약서 참조",특약보험가입금액의 10% * 이외 보장담보는 상품요약서 참조
292,57,"바로암직접치료통원플러스특약C(무배당, 갱신형)","특약보험기간 중 피보험자가 보장개시일 이후에 「암, 대장점막내암 또는 비침습방광암」으로 진단확정 되고, 그 「암, 대장점막내암 또는 비침습방광암」의 직접적인 치료를 목적으로 특약보험기간 중 통원하였을 때 (통원 1회당, 1일 1회에 한함) * 이외 보장담보는 상품요약서 참조",특약보험가입금액의 1% * 이외 보장담보는 상품요약서 참조
293,57,"바로암사망특약C(무배당, 갱신형)","특약보험기간 중 피보험자가 보장개시일 이후에 “암”, “기타피부암”, “갑상선암”, “대장점막내암” 또는 “비침습방광암”으로 진단확정 되고, 그 “암”, “기타피부암”, “갑상선암”, “대장점막내암” 또는 “비침습방광암”을 직접적인 원인으로 특약보험기간 중 사망하였을 때",특약보험가입금액의 100%
294,57,"바로진심을품은일반암진단특약C(무배당, 갱신형)","특약보험기간 중 피보험자가 보장개시일 이후에 “「여성유방암 및 전립선암」 이외의 암” 또는 “중증 갑상선암”으로 진단 확정 되었을 때 (다만, 최초 1회의 진단확정에 한함)",올페이 대상계약 총 보험료
295,58,암진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이후에 “「여성유방암 및 전립선암」 이외의 암” 또는 “중증 갑상선암”으로 진단확정 되었을 때 (다만, 최초 1회의 진단확정에 한함)","보험가입금액의 100% (다만, 최초계약의 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 50%”를 지급함)"
296,58,여성유방암진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이후에 “여성유방암”으로 진단확정 되었을 때 (다만, 최초 1회의 진단확정에 한함)","보험가입금액의 30% (다만, 최초계약의 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 6%”를 지급함)"
297,58,전립선암진단급여금,"보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이후에 “전립선암”으로 진단확정 되었을 때 (다만, 최초 1회의 진단확정에 한함)","보험가입금액의 30% (다만, 최초계약의 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 6%”를 지급함)"
298,58,소액암 진단급여금,"보험기간 중 피보험자가 보장개시일 이후에 “기타피부암”, “중증 이외 갑상선암”, “제자리암”, “경계성종양”, “대장점막내암”, “비침습방광암”으로 진단확정 되었을 때 (다만, 각각 최초1회의 진단확정에 한함)","보험가입금액의 10% (다만, 최초계약의 계약일부터 1년 미만에 지급사유가 발생한 경우 “보험가입금액의 5%”를 지급함)"
299,58,"(간편)항암약물치료특약(무배당, 갱신형)","특약보험기간 중 피보험자가 보장개시일(암의 경우 암보장개시일) 이후에 “암”, “대장점막내암” 또는 “비침습방광암”으로 진단확정 되고, 그 “암”, “대장점막내암” 또는 “비침습방광암”의 직접적인 치료를 목적으로 특약보험기간 중 “항암약물치료”를 받았을 때 (다만, 최초 1회에 한함) ※ 이외 보장담보는 상품요약서 참조","특약보험가입금액의 10% (다만, 최초계약의 계약일부터 1년 미만에 지급사유가 발생한 경우 “특약보험가입금액의 5%”를 지급함)"
300,58,"(간편)항암방사선치료특약(무배당, 갱신형)","특약보험기간 중 피보험자가 보장개시일(암의 경우 암보장개시일) 이후에 “암”, “대장점막내암” 또는 “비침습방광암”으로 진단확정 되고, 그 “암”, “대장점막내암” 또는 “비침습방광암”의 직접적인 치료를 목적으로 특약보험기간 중 “항암방사선치료”를 받았을 때 (다만, 최초 1회에 한함) ※ 이외 보장담보는 상품요약서 참조","특약보험가입금액의 10% (다만, 최초계약의 계약일부터 1년 미만에 지급사유가 발생한 경우 “특약보험가입금액의 5%”를 지급함)"
301,58,"(간편)암주요치료비특약(무배당, 갱신형)","특약보험기간 중 피보험자가 보장개시일(“암”의 경우 암보장개시일) 이후에 「암, 대장점막내암 또는 비침습방광암」으로 최초 진단확정 되고, “암, 대장점막내암 및 비침습방광암 보험금 지급기간” 이내에 「암, 대장점막내암 또는 비침습방광암」의 직접적인 치료를 목적으로 “암, 대장점막내암 및 비침습방광암 주요치료”를 받았을 때 [다만, 최초 진단확정일로부터 「암, 대장점막내암 또는 비침습방광암」의 주요치료를 합하여 최대 10년간, 연간 1회에 한하여 지급함(최대 10회지급)] ※ 이외 보장담보는 상품요약서 참조",특약보험가입금액의 100%
302,58,"(간편)[기본]일반암진단특약(무배당, 갱신형)","특약보험기간 중 피보험자가 “암” 및 “중증 갑상선암” 보장개시일 이후에 “「여성유방암 및 전립선암」 이외의 암”또는 “중증 갑상선암”으로 진단확정 되었을 때 (다만, 최초 1회의 진단확정에 한함)","특약보험가입금액의 100% (다만, 최초계약의 계약일부터 1년 미만에 지급사유가 발생한 경우 특약보험가입금액의 50%를 지급함)"
303,59,주된암 생활자금,보험기간 중 피보험자가 암보장개시일 이후에 최초로 '주된암'으로 진단확정 되었을 경우,특이사항 참고
304,59,무배당 간편가입 더보장 암진단특약Ⅱ(갱신형),더보장 암진단보험금,특이사항 참고
305,60,주된암 생활자금,보험기간 중 피보험자가 암보장개시일 이후에 최초로 '주된암'으로 진단확정 되었을 경우,특이사항 참고
306,60,무배당 더보장 암진단특약Ⅱ(갱신형),더보장 암진단보험금,특이사항 참고
307,61,주된암 생활비,"보험기간 중 피보험자가 암보장개시일 이후에 최초로 ""주된암""으로 진단확정되고 진단확정일부터 5년동안 매년 진단확정 해당일에 생존하였을 경우",매월 100만원 (최대60회)
308,61,완치축하금,"보험기간 중 피보험자가 암보장개시일 이후에 최초로 ""주된암""으로 진단확정되고 진단확정일부터 5년이 되는 진단확정 해당일에 생존하였을 경우","1,200만원 (최대 1회)"
309,61,무배당 더보장 암진단특약(갱신형),더보장 암진단보험금,특이사항 참고
310,61,무배당 암사망특약(갱신형),"암사망보험금 : 보험기간 중 피보험자가 암보장개시일 이후에 “암”으로 진단이 확정되고, 보험기간 중 피보험자가 그 “암”으로 인하여 사망하였을 경우 또는 보험기간 중 피보험자가 보장개시일 이후에 「“기타피부암”, “갑상선암” 또는 “대장점막내암”」으로 진단이 확정되고, 보험기간 중 피보험자가 그 「“기타피부암”, “갑상선암” 또는 “대장점막내암”」 으로 인하여 사망하였을 경우","2,000만원"
311,61,무배당 암진단특약(갱신형),특이사항 참고,특이사항 참고
312,62,일반암 진단자금,"피보험자가 보험기간 중 암보장개시일 이후에 일반암으로 진단확정된 경우(계약일부터 1 년미만 진단확정시 50%지급, 최초 1 회 한함)","1,000 만원"
313,62,위암 진단자금,"피보험자가 보험기간 중 암보장개시일 이후에 위암으로 진단확정된 경우(계약일부터 1 년미만 진단확정시 50%지급, 최초 1 회 한함)","1,000 만원"
314,62,대장암 진단자금,"피보험자가 보험기간 중 암보장개시일 이후에 대장암으로 진단확정된 경우(계약일부터 1 년미만 진단확정시 50%지급, 최초 1 회 한함)","1,000 만원"
315,62,폐암 진단자금,"피보험자가 보험기간 중 암보장개시일 이후에 폐암으로 진단확정된 경우(계약일부터 1 년미만 진단확정시 50%지급, 최초 1 회 한함)","1,000 만원"
316,62,간암 진단자금,"피보험자가 보험기간 중 암보장개시일 이후에 간암으로 진단확정된 경우(계약일부터 1 년미만 진단확정시 50%지급, 최초 1 회 한함)","1,000 만원"
317,63,'고액암' 진단보험금,"피보험자가 보험기간 중 암보장개시일 이후에 '고액암'으로 진단확정 되었을 경우 (다만, 1회의 진단확정에 한함)","최초계약(2년 초과) 및 갱신계약 : 1,000만 원 최초계약(2년 이내) : 500만 원"
318,63,'「유방암 또는 '전립선암」 이외의 암' 진단보험금,"피보험자가 보험기간 중 암보장개시일 이후에 '「유방암 또는 전립선암」 이외의 암'으로 진단확정 되었을 경우 (다만, 1회의 진단확정에 한함)","최초계약(2년 초과) 및 갱신계약 : 1,000만 원 최초계약(2년 이내) : 500만 원 '유방암 또는 전립선암' 진단확정이 있는 경우, '유방암 또는 전립선암' 진단보험금을 차감 후 지급"
319,63,'유방암 또는 전립선암' 진단보험금,"피보험자가 보험기간 중 암보장개시일 이후에 '유방암 또는 전립선암' 으로 진단확정 되었을 경우 (다만, 1회의 진단확정에 한함)","최초계약(2년 초과) 및 갱신계약 : 200만 원 최초계약(2년 이내) : 100만 원 '「유방암 또는 전립선암」 이외의 암' 진단확정이 있는 경우, 지급금액 없음"
320,63,기타피부암 진단보험금,"피보험자가 보험기간 중 보장개시일 이후에 '기타피부암'으로 진단확정 되었을 경우 (다만, 최초 1회의 진단확정에 한함)",최초계약(2년 초과) 및 갱신계약 : 100만 원 최초계약(2년 이내) : 50만 원
321,63,갑상선암 진단보험금,"피보험자가 보험기간 중 보장개시일 이후에 '갑상선암'으로 진단확정 되었을 경우 (다만, 최초 1회의 진단확정에 한함)",최초계약(2년 초과) 및 갱신계약 : 100만 원 최초계약(2년 이내) : 50만 원
322,63,제자리암 진단보험금,"피보험자가 보험기간 중 보장개시일 이후에 '제자리암'으로 진단확정 되었을 경우 (다만, 최초 1회의 진단확정에 한함)",최초계약(2년 초과) 및 갱신계약 : 100만 원 최초계약(2년 이내) : 50만 원
323,63,경계성종양 진단보험금,"피보험자가 보험기간 중 보장개시일 이후에 '경계성종양'으로 진단확정 되었을 경우 (다만, 최초 1회의 진단확정에 한함)",최초계약(2년 초과) 및 갱신계약 : 100만 원 최초계약(2년 이내) : 50만 원
324,64,암진단자금,"보험기간 중 피보험자가 암보장개시일 이후에 “고액암”으로 진단확정 되었을 경우 (단, 최초 1회에 한함)","4,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
325,64,암진단자금,"보험기간 중 피보험자가 암보장개시일 이후에 “초기 이외의 갑상선암” 또는 ""갑상선암, 유방암 이외의 암"" 으로 진단확정 되었을 경우 (단, 최초 1회에 한함)","- “[갑상선암, 유방암] 이외의 암”으로 진단 확정 되었을 경우: 4,000만원, - “초기 이외 갑상선 암”으로 진단확정 되었을 경우: 3,600만원, (단, 최초계약의 계약 일부터 2년미만에 지급 사유 발생 시 상기금액 의 50%지급)"
326,64,암진단자금,"보험기간 중 피보험자가 암보장개시일 이후에 “유방암”으로 진단확정 되었을 경우 (단, 최초 1회에 한함)","2,000만원 (단, 최초계약의 계약 일부터 2년미만에 지급 사유 발생 시 상기금액 의 50%지급)"
327,64,소액 진단자금,"보험기간 중 피보험자가 보장개시일 이후에 “기타피부암, 갑상선암, 경계성종양, 제자리암 또는 대장점막내암”으로 진단확정 되었을 경우 (단, 각각 최초 1회에 한함)","400만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
328,64,만기지급금,보험기간이 끝나는 날까지 피보험자가 살아있을 경우,200만원
329,64,ZERO 나를위한 추가암진단특약 무배당/갱신형,"보험기간 중 피보험자가 암보장개시일 이후에 “초기 갑상선암, 유방암 및 전립선암 이외의 암”으로 진단확정 되었을 경우(단, 최초 1회에 한함)","1,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
330,64,보험료납입면제특약_3형(암진단형Ⅱ),"특약보험기간 중 피보험자가 암보장개시일 이후에 “초기 갑상선암, 유방암 이외의 암”으로 진단확정 되었을 경우","주계약의 기본보험료, 주계약에 부가된 특약의 기본보험료 및 이 특약의 보험료"
331,65,암 진단급여금,"보험기간 중 피보험자가 암보장개시일 이후에 “암”으로 진단확정 되었을 경우 (단, 최초 1회에 한함)","3,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
332,65,소액 진단급여금,"보험기간 중 피보험자가 보장개시일 이후에 “기타피부암”, “중증 이외 갑상선암”, “제자리암”, “경계성종양” 또는 “대장점막내암” 으로 진단확정 되었을 경우 (단, 각각 최초 1회에 한함)","300만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
333,65,특정암진단특약Ⅱ(T) 무배당/갱신형,"특약보험기간 중 피보험자가 암보장개시일 이후에 “특정암”으로 진단확정 되었을 경우 (단, 최초 1회에 한함)","3,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
334,65,항암방사선약물치료특약(T) 무배당/갱신형,"특약보험기간 중 피보험자가 암보장개시일 이후에 “암”으로 진단확정되고 그 “암”에 대해 “암의 직접적인 항암방사선치료”를 받았을 경우 (단, 최초 1회에 한함) ※ 이외 보장담보는 상품요약서 참조","100만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
335,65,표적항암약물허가치료특약(T) 무배당/갱신형,"특약보험기간 중 피보험자가 암보장개시일(단, “기타피부암”, “갑상선암”의 경우 보장개시일) 이후에 “암”, “기타피부암” 또는 “갑상선암”으로 진단확정되고 그 “암”, “기타피부암” 또는 “갑상선암”의 직접적인 치료를 목적으로 “표적항암약물허가치료”를 받았을 경우 (단, 최초 1회에 한함)","1,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
336,65,암수술특약Ⅲ(T) 무배당/갱신형,"특약보험기간 중 피보험자가 암보장개시일 이후에 “암”으로 진단확정되고 그 “암”에 대해 “암의 직접적인 치료 수술”을 받았을 경우 (단, 최초 1회에 한함) ※ 이외 보장담보는 상품요약서 참조","1,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
337,66,암 진단급여금,"보험기간 중 피보험자가 암보장개시일 이후에 “암”으로 진단확정 되었을 경우 (단, 최초 1회에 한함)","3,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
338,66,소액 진단급여금,"보험기간 중 피보험자가 보장개시일 이후에 “기타피부암”, “중증 이외 갑상선암”, “제자리암”, “경계성종양” 또는 “대장점막내암” 으로 진단확정 되었을 경우 (단, 각각 최초 1회에 한함)","300만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
339,66,특정암진단특약Ⅱ(T) 간편가입 무배당/갱신형,"특약보험기간 중 피보험자가 암보장개시일 이후에 “특정암”으로 진단확정 되었을 경우 (단, 최초 1회에 한함)","2,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
340,66,항암방사선약물치료특약(T) 간편가입 무배당/갱신형,"특약보험기간 중 피보험자가 암보장개시일 이후에 “암”으로 진단확정되고 그 “암”에 대해 “암의 직접적인 항암방사선치료”를 받았을 경우 (단, 최초 1회에 한함) ※ 이외 보장담보는 상품요약서 참조","100만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
341,66,표적항암약물허가치료특약(T) 간편가입 무배당/갱신형,"특약보험기간 중 피보험자가 암보장개시일(단, “기타피부암”, “갑상선암”의 경우 보장개시일) 이후에 “암”, “기타피부암” 또는 “갑상선암”으로 진단확정되고 그 “암”, “기타피부암” 또는 “갑상선암”의 직접적인 치료를 목적으로 “표적항암약물허가치료”를 받았을 경우 (단, 최초 1회에 한함)","1,000만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
342,66,암수술특약Ⅲ(T) 간편가입 무배당/갱신형,"특약보험기간 중 피보험자가 암보장개시일 이후에 “암”으로 진단확정되고 그 “암”에 대해 “암의 직접적인 치료 수술”을 받았을 경우 (단, 최초 1회에 한함) ※ 이외 보장담보는 상품요약서 참조","500만원 (단, 최초계약의 계약일부터 2년미만에 지급사유 발생 시 상기금액의 50%지급)"
343,67,암치료보험금,"피보험자가 보험기간 중 암보장개시일 이후에 ""암""으로 진단확정 되었을 때(단, 최초1회에 한하여 지급함)","3,000만원(단, 보험계약일로부터 1년이 지난 보험계약해당일 전일 이전에 지급사유가 발생하였을 경우에는 상기금액의 50%를 지급)"
344,67,갑상선암/기타피부암/제자리암(상피내암)/경계성종양 치료보험금,"피보험자가 보험기간 중 보장개시일 이후에 ""갑상선암"",""기타피부암"",""제자리암(상피내암)"" 또는 ""경계성종양으로 진단확정 되었을 때(단, 각각 최초 1회에 한하여 지급함)","600만원(단, 보험계약일로부터 1년이 지난 보험계약해당일 전일 이전에 지급사유가 발생하였을 경우에는 상기금액의 50%를 지급)"
345,67,무배당 7 대고액암진단특약(갱신형),"피보험자가 보험기간 중 암보장개시일 이후에 ""7대 고액암""으로 진단확정 되었을 때(단, 최초1회에 한하여 지급함)","3,000만원(단, 보험계약일로부터 1년이 지난 보험계약해당일 전일 이전에 지급사유가 발생하였을 경우에는 상기금액의 50%를 지급)"
346,67,무배당갑상선암기타피부암직접치료특약(갱신형),"피보험자가 보험기간 중 암보장개시일 이후에 ""기타피부암"" 또는 ""갑상선암""으로 최초 진단확정 되고, ""기타피부암"" 또는 ""갑상선암""으로 최초 진단확정된 날(최초 진단 확정일)부터 이후 매1년마다 도래하는 진단확정일(매년 진단확정일)의 전일까지, ""기타피부암"" 또는 ""갑상선암""의 직접적인 치료를 목적으로 ""암 수술"", ""항암약물치료"", ""항암방사선치료"" 중 어느 하나의 치료를 받았을 때(단,최초 진단확정일로부터 최대 5년간, 매년 1회한도(최대5회))","매년(매회) 200만원 (단, 보험계약일로부터 1년이 지난 보험계약해당일 전일 이전에 :기타피부암"" 또는 ""갑상선암""으로 진단확정 된 경우 상기금액의 50%를 지급)"
347,67,무배당암직접치료특약(갱신형),"피보험자가 보험기간 중 암보장개시일 이후에 ""암""으로 최초 진단확정 되고, ""암""으로 최초 진단확정된 날(최초 진단 확정일)부터 이후 매1년마다 도래하는 진단확정일(매년 진단확정일)의 전일까지, ""암""의 직접적인 치료를 목적으로 ""암 수술"", ""항암약물치료"", ""항암방사선치료"" 중 어느 하나의 치료를 받았을 때(단,최초 진단확정일로부터 최대 5년간, 매년 1회한도(최대5회))","매년(매회) 1,000만원 (단, 보험계약일로부터 1년이 지난 보험계약해당일 전일 이전에 ""암""으로 진단확정 된 경우 상기금액의 50%를 지급)"
348,67,무배당표적항암약물허가치료특약(갱신형),"피보험자가 보험기간 중 암보장개시일(단, ""기타피부암"", ""갑상선암""의 경우 보장개시일) 이후에 ""암"", ""기타피부암"", 또는 ""갑상선암""으로 진단 확정되고 그 ""암"", ""기타피부암"" 또는 ""갑상선암""의 치료를 목적으로 ""표적항암약물허가치료""를 받았을 때(단, 최초1회에 한하여 지급함)","3,000만원(단, 보험계약일로부터 1년이 지난 보험계약해당일 전일 이전에 지급사유가 발생하였을 경우에는 상기금액의 50%를 지급)"
349,68,암(유방암/전립선암제외)치료보험금,"피보험자가 보험기간 중 “암(유방암/전립선암 제 외)”으로 진단확정 되었을 때 (단, 최초 1회에 한하여 지급함)","1,000만원"
350,68,유방암/전립선암치료보험금,"피보험자가 보험기간 중 “유방암/전립선암”으로 진단확정 되었을 때 (단, 최초 1회에 한하여 지급함)",200만원
351,68,갑상선암치료보험금/기타피부암치료보험금/제자리암(상피내암)치료보험금/경계성종양치료보험금,"피보험자가 보험기간 중 “갑상선암”, “기타피부 암”, “제자리암(상피내암)” 또는 “경계성종양”으로 진단확정 되었을 때(단, 각각 최초 1회에 한하여 지급함)",100만원
352,68,무배당첫날부터암치료보장특약(갱신형),"피보험자가 보험기간 중 “암”, “기타피부암” 또 는 “갑상선암”으로 진단 확정되고, 그 “암”, “기 타피부암” 또는 “갑상선암”의 직접적인 치료를 목적으로 “표적항암약물 허가치료”를 받았을 때 (단, 연간 1회에 한하여 지급함) *이외 보장담보는 상품요약서 참조","1,000만원 (단, 보험계약일부터 1년 이 지난 보험계약해당일 전일 이전에 지급사유가 발생하였을 경우에는 상기 금액의 50%를 지급)"
353,68,무배당첫날부터카티항암약물허가치료특약(갱신형),"피보험자가 보험기간 중 “카티항암약물허가치료 적 응증”으로 진단 확정되고 그 “카티항암약물허가치 료 적응증”의 치료를 목적으로 “카티항암약물허가 치료”를 받았을 때 (단, 연간 1회에 한하여 지급함)","5,000만원"
354,68,무배당계속받는암보장특약 II(갱신형),"피보험자가 보험기간 중 재진단암보장개시일 이후 에 “재진단암(기타피부암, 갑상선암 및 전립선암 제외)”으로 진단확정 되었을 때","1,000만원"
355,69,암(유방암/전립선암제외)치료보험금,"피보험자가 보험기간 중 암보장개시 일 이후에 “암(유방암/전립선암 제외)”으로 진단확정 되었을 때 (단, 최초 1회에 한하여 지급함)","3,000만원 (단, 보험계약일로부터 2년이 지난 보험계 약해당일 전일 이전에 지급사유가 발생하 였을 경우에는 상기금액의 50%를 지급)"
356,69,무배당라이나초간편소액암진단특약(갱신형),"피보험자가 보험기간 중 보장 개시일 이후에 “갑상선암”, “기 타피부암”, “제자리암(상피내 암)” 또는 “경계성종양”으로 진 단확정 되었을 때 (단, 각각 최초 1회에 한하여 지급함) *이외 보장담보는 상품요약서 참조","600만원(단, 보험계약일로부터 2년이 지난 보험계 약해당일 전일 이전에 지급사유가 발생하 였을 경우에는 상기금액의 50%를 지급)"
357,69,무배당라이나초간편갑상선암기타피부암직접치료특약(갱신형),"피보험자가 보험기간 중 “기타피부암” 또는 “갑 상선암”으로 최초 진단확정 되고, “기타피부암” 또는 “갑상선암”으로 최초 진단확정된 날(최초 진단 확정일)부터 이후 매 1년마다 도래하는 진단 확정일(매년 진단확정일)의 전일까지, “기타피부암” 또는 “갑상선암”의 직접적인 치 료를 목적으로 “암 수술”, “항암약물치료”, “항암방사선치료” 중 어느 하나의 치료를 받았을 때 (단, 최초 진단확정일부터 최대 5년간, 매년 1회한 도(최대5회))","매년(매회) 200만원 (단, 보험계약일부터 2년 이 지난 보험계약해당일 전일 이전에 “기타피부 암” 또는 “갑상선암”으 로 진단확정된 경우 상기 금액의 50%를 지급)"
